sampah_per_jam,ketinggian_sampah,kapasitas_sampah,waktu_sampai_penuh
7,29,120,13.0
4,53,120,16.75
8,35,200,20.625
7,79,120,5.857142857142857
5,57,200,28.6
7,82,100,2.5714285714285716
3,64,100,12.0
2,68,120,26.0
6,127,120,0.0
2,50,150,50.0
3,21,150,43.0
6,106,120,2.3333333333333335
5,108,120,2.4
8,115,100,0.0
9,100,120,2.2222222222222223
3,99,150,17.0
3,67,100,11.0
3,35,200,55.0
6,145,150,0.8333333333333334
1,21,150,129.0
7,65,100,5.0
1,20,200,180.0
5,99,150,10.2
8,127,120,0.0
4,43,150,26.75
5,102,100,0.0
4,46,100,13.5
4,38,100,15.5
8,28,150,15.25
2,53,200,73.5
1,89,120,31.0
3,84,100,5.333333333333333
9,16,200,20.444444444444443
4,79,120,10.25
5,72,100,5.6
2,48,120,36.0
4,100,120,5.0
2,1,200,99.5
2,141,120,0.0
4,58,100,10.5
6,96,200,17.333333333333332
7,98,150,7.428571428571429
3,102,150,16.0
3,1,200,66.33333333333333
6,40,150,18.333333333333332
3,122,120,0.0
2,81,100,9.5
8,143,120,0.0
5,131,200,13.8
1,139,100,0.0
3,28,200,57.333333333333336
8,134,200,8.25
4,13,200,46.75
7,11,120,15.571428571428571
2,98,100,1.0
7,132,100,0.0
5,80,100,4.0
5,105,120,3.0
6,31,150,19.833333333333332
9,73,120,5.222222222222222
6,80,120,6.666666666666667
8,68,200,16.5
7,44,100,8.0
9,105,100,0.0
4,136,150,3.5
2,99,150,25.5
7,145,200,7.857142857142857
6,8,100,15.333333333333334
1,61,150,89.0
9,28,150,13.555555555555555
9,124,100,0.0
2,113,120,3.5
3,142,150,2.6666666666666665
5,133,100,0.0
5,119,150,6.2
1,78,200,122.0
8,92,150,7.25
8,3,100,12.125
4,81,150,17.25
7,74,200,18.0
3,13,200,62.333333333333336
6,130,150,3.3333333333333335
9,113,150,4.111111111111111
1,61,200,139.0
5,105,200,19.0
4,63,120,14.25
8,101,120,2.375
1,105,200,95.0
9,19,150,14.555555555555555
6,57,100,7.166666666666667
4,111,150,9.75
9,56,150,10.444444444444445
5,118,120,0.4
5,96,120,4.8
5,91,120,5.8
1,51,200,149.0
1,36,200,164.0
8,7,150,17.875
8,43,150,13.375
6,97,100,0.5
4,132,150,4.5
2,117,150,16.5
2,68,120,26.0
9,44,120,8.444444444444445
5,136,120,0.0
4,31,120,22.25
1,32,120,88.0
7,125,100,0.0
3,66,100,11.333333333333334
6,29,100,11.833333333333334
5,113,120,1.4
5,28,200,34.4
5,130,120,0.0
1,29,120,91.0
1,136,100,0.0
3,129,120,0.0
4,61,100,9.75
5,2,120,23.6
2,67,150,41.5
8,24,200,22.0
2,140,200,30.0
9,43,100,6.333333333333333
2,54,150,48.0
9,136,200,7.111111111111111
7,129,100,0.0
8,40,120,10.0
2,63,120,28.5
7,30,150,17.142857142857142
6,46,200,25.666666666666668
4,129,120,0.0
7,95,100,0.7142857142857143
4,76,120,11.0
2,109,120,5.5
7,68,200,18.857142857142858
8,57,200,17.875
2,105,100,0.0
5,43,150,21.4
1,73,150,77.0
7,55,120,9.285714285714286
8,126,100,0.0
6,29,150,20.166666666666668
5,70,150,16.0
6,117,120,0.5
2,54,100,23.0
1,66,150,84.0
7,140,200,8.571428571428571
7,2,200,28.285714285714285
2,25,120,47.5
2,56,120,32.0
1,125,120,0.0
8,52,120,8.5
8,42,150,13.5
1,48,100,52.0
8,41,120,9.875
9,10,120,12.222222222222221
4,102,150,12.0
1,97,120,23.0
1,145,120,0.0
3,84,100,5.333333333333333
5,99,200,20.2
5,103,120,3.4
9,45,150,11.666666666666666
2,43,100,28.5
2,21,150,64.5
6,113,100,0.0
9,124,100,0.0
1,123,120,0.0
9,29,120,10.11111111111111
9,7,120,12.555555555555555
9,97,200,11.444444444444445
5,56,200,28.8
9,110,150,4.444444444444445
4,72,120,12.0
2,114,200,43.0
6,19,120,16.833333333333332
4,24,200,44.0
6,18,200,30.333333333333332
3,4,100,32.0
6,74,120,7.666666666666667
2,127,120,0.0
2,71,200,64.5
9,39,120,9.0
7,25,200,25.0
3,26,120,31.333333333333332
1,82,100,18.0
8,127,120,0.0
6,32,100,11.333333333333334
7,96,150,7.714285714285714
9,110,120,1.1111111111111112
5,15,120,21.0
1,22,120,98.0
7,134,100,0.0
5,25,120,19.0
3,95,120,8.333333333333334
9,11,200,21.0
1,71,150,79.0
1,132,100,0.0
1,105,200,95.0
3,116,100,0.0
6,25,200,29.166666666666668
3,132,150,6.0
8,21,200,22.375
2,12,100,44.0
9,106,120,1.5555555555555556
3,22,120,32.666666666666664
5,96,150,10.8
8,17,100,10.375
2,116,100,0.0
6,29,100,11.833333333333334
5,25,150,25.0
9,143,120,0.0
5,38,200,32.4
2,129,150,10.5
5,112,200,17.6
4,133,120,0.0
7,45,150,15.0
6,49,120,11.833333333333334
2,105,200,47.5
5,145,100,0.0
7,71,100,4.142857142857143
7,73,200,18.142857142857142
5,16,100,16.8
9,69,200,14.555555555555555
4,149,150,0.25
3,5,150,48.333333333333336
4,25,150,31.25
5,139,100,0.0
6,98,120,3.6666666666666665
3,141,100,0.0
2,21,100,39.5
4,50,120,17.5
5,103,120,3.4
4,88,120,8.0
3,140,120,0.0
8,137,100,0.0
4,8,200,48.0
2,78,150,36.0
2,51,200,74.5
1,129,100,0.0
4,12,120,27.0
9,50,150,11.11111111111111
7,33,150,16.714285714285715
7,34,200,23.714285714285715
7,130,100,0.0
8,119,100,0.0
1,69,100,31.0
8,146,150,0.5
4,66,200,33.5
4,102,150,12.0
4,72,150,19.5
6,115,120,0.8333333333333334
7,132,200,9.714285714285714
6,66,120,9.0
1,138,100,0.0
8,120,150,3.75
7,93,200,15.285714285714286
6,128,100,0.0
6,90,200,18.333333333333332
5,91,150,11.8
6,62,200,23.0
9,28,100,8.0
9,11,120,12.11111111111111
8,76,150,9.25
9,40,120,8.88888888888889
8,129,150,2.625
8,36,100,8.0
1,23,150,127.0
5,98,120,4.4
4,149,150,0.25
2,99,100,0.5
8,138,150,1.5
3,57,120,21.0
4,28,100,18.0
7,142,120,0.0
9,59,150,10.11111111111111
2,94,200,53.0
3,41,120,26.333333333333332
4,42,150,27.0
1,73,200,127.0
7,63,200,19.571428571428573
2,1,100,49.5
5,65,200,27.0
1,30,120,90.0
3,114,120,2.0
2,25,200,87.5
1,28,150,122.0
7,77,120,6.142857142857143
5,24,120,19.2
1,47,100,53.0
6,64,150,14.333333333333334
5,66,200,26.8
3,89,150,20.333333333333332
7,145,100,0.0
9,136,100,0.0
9,37,150,12.555555555555555
9,86,100,1.5555555555555556
2,148,100,0.0
3,64,100,12.0
7,148,150,0.2857142857142857
5,26,100,14.8
2,105,200,47.5
3,122,200,26.0
6,43,120,12.833333333333334
7,99,200,14.428571428571429
9,27,120,10.333333333333334
1,16,150,134.0
7,126,100,0.0
8,122,200,9.75
3,130,120,0.0
4,75,150,18.75
6,45,120,12.5
7,68,100,4.571428571428571
4,136,200,16.0
8,84,150,8.25
5,10,120,22.0
1,68,150,82.0
4,98,120,5.5
3,90,120,10.0
9,93,100,0.7777777777777778
8,114,100,0.0
1,30,120,90.0
6,10,200,31.666666666666668
9,86,150,7.111111111111111
7,120,150,4.285714285714286
4,129,100,0.0
1,104,200,96.0
2,26,120,47.0
5,1,100,19.8
5,102,120,3.6
8,100,120,2.5
6,20,100,13.333333333333334
8,57,200,17.875
2,132,150,9.0
3,84,100,5.333333333333333
6,92,200,18.0
3,19,120,33.666666666666664
6,60,100,6.666666666666667
6,37,150,18.833333333333332
2,147,150,1.5
7,24,120,13.714285714285714
2,129,100,0.0
6,120,150,5.0
1,25,100,75.0
3,66,150,28.0
2,0,120,60.0
7,50,120,10.0
4,4,100,24.0
8,12,200,23.5
6,146,200,9.0
4,139,120,0.0
5,47,150,20.6
9,56,200,16.0
7,114,120,0.8571428571428571
9,34,150,12.88888888888889
7,75,150,10.714285714285714
1,93,200,107.0
8,4,120,14.5
4,21,150,32.25
3,102,150,16.0
7,130,100,0.0
3,123,100,0.0
8,52,200,18.5
6,68,100,5.333333333333333
5,103,120,3.4
4,15,200,46.25
8,115,200,10.625
8,75,100,3.125
1,108,150,42.0
9,38,120,9.11111111111111
5,88,120,6.4
4,111,120,2.25
6,46,200,25.666666666666668
6,136,120,0.0
2,127,150,11.5
8,76,150,9.25
7,14,100,12.285714285714286
1,35,120,85.0
5,62,200,27.6
6,68,100,5.333333333333333
4,73,150,19.25
2,23,120,48.5
4,48,150,25.5
1,145,100,0.0
7,6,150,20.571428571428573
2,3,120,58.5
2,89,120,15.5
9,59,100,4.555555555555555
5,54,120,13.2
2,15,150,67.5
9,28,150,13.555555555555555
9,13,200,20.77777777777778
1,78,200,122.0
3,32,200,56.0
4,20,150,32.5
7,144,150,0.8571428571428571
4,22,100,19.5
2,56,200,72.0
7,141,150,1.2857142857142858
6,92,100,1.3333333333333333
3,19,150,43.666666666666664
6,18,100,13.666666666666666
6,102,200,16.333333333333332
5,76,200,24.8
4,32,200,42.0
1,17,150,133.0
6,72,150,13.0
2,16,100,42.0
3,18,120,34.0
8,69,120,6.375
6,119,200,13.5
3,100,120,6.666666666666667
7,33,200,23.857142857142858
4,83,100,4.25
9,73,120,5.222222222222222
5,87,120,6.6
3,84,200,38.666666666666664
2,10,100,45.0
2,90,120,15.0
3,143,120,0.0
2,126,120,0.0
4,112,100,0.0
2,79,100,10.5
9,6,120,12.666666666666666
2,15,200,92.5
9,15,200,20.555555555555557
6,11,120,18.166666666666668
1,34,100,66.0
4,20,120,25.0
1,16,100,84.0
6,31,120,14.833333333333334
4,40,100,15.0
3,133,150,5.666666666666667
3,26,200,58.0
9,147,150,0.3333333333333333
6,65,200,22.5
9,136,100,0.0
5,91,150,11.8
2,60,200,70.0
8,2,120,14.75
5,102,100,0.0
2,54,100,23.0
4,0,120,30.0
9,100,120,2.2222222222222223
4,44,200,39.0
4,25,100,18.75
2,120,200,40.0
6,141,120,0.0
2,45,100,27.5
7,121,120,0.0
3,30,200,56.666666666666664
3,58,200,47.333333333333336
5,28,200,34.4
3,105,100,0.0
2,16,120,52.0
9,141,120,0.0
2,23,200,88.5
2,108,200,46.0
8,90,200,13.75
9,24,200,19.555555555555557
7,31,150,17.0
3,115,150,11.666666666666666
9,81,150,7.666666666666667
3,109,200,30.333333333333332
5,145,200,11.0
9,36,120,9.333333333333334
3,25,100,25.0
7,136,120,0.0
1,63,150,87.0
4,71,120,12.25
4,147,200,13.25
7,105,150,6.428571428571429
8,85,150,8.125
1,52,100,48.0
5,91,100,1.8
7,98,150,7.428571428571429
4,10,150,35.0
4,30,120,22.5
4,99,150,12.75
6,86,200,19.0
7,146,120,0.0
2,139,200,30.5
5,14,200,37.2
4,100,200,25.0
3,28,150,40.666666666666664
7,113,100,0.0
6,106,100,0.0
7,107,200,13.285714285714286
5,129,150,4.2
6,83,120,6.166666666666667
5,14,200,37.2
7,131,120,0.0
2,49,120,35.5
5,22,150,25.6
6,58,150,15.333333333333334
6,89,100,1.8333333333333333
5,114,100,0.0
7,74,150,10.857142857142858
8,122,200,9.75
7,135,100,0.0
5,138,120,0.0
1,17,200,183.0
5,49,120,14.2
2,141,150,4.5
5,117,120,0.6
5,136,200,12.8
2,138,150,6.0
5,107,200,18.6
4,66,120,13.5
1,77,200,123.0
3,74,150,25.333333333333332
1,38,120,82.0
5,24,120,19.2
4,20,100,20.0
7,137,100,0.0
5,14,200,37.2
4,47,100,13.25
2,85,100,7.5
4,148,100,0.0
2,115,100,0.0
8,49,150,12.625
3,140,150,3.3333333333333335
9,68,100,3.5555555555555554
4,3,200,49.25
6,77,150,12.166666666666666
5,8,100,18.4
1,120,150,30.0
9,114,120,0.6666666666666666
1,100,150,50.0
8,148,150,0.25
9,145,200,6.111111111111111
9,96,150,6.0
1,80,200,120.0
2,42,120,39.0
1,94,100,6.0
2,5,200,97.5
8,66,150,10.5
5,139,150,2.2
7,99,200,14.428571428571429
2,11,120,54.5
8,65,100,4.375
6,1,150,24.833333333333332
8,142,120,0.0
1,80,100,20.0
1,134,100,0.0
7,141,150,1.2857142857142858
8,69,200,16.375
3,114,150,12.0
5,87,150,12.6
1,5,150,145.0
7,26,120,13.428571428571429
5,81,200,23.8
8,87,120,4.125
8,119,150,3.875
9,23,200,19.666666666666668
7,101,100,0.0
1,33,200,167.0
3,46,150,34.666666666666664
8,23,200,22.125
3,64,100,12.0
8,17,100,10.375
1,43,200,157.0
5,75,100,5.0
4,56,120,16.0
5,106,200,18.8
8,123,100,0.0
4,138,100,0.0
4,115,200,21.25
3,92,120,9.333333333333334
7,41,200,22.714285714285715
3,27,100,24.333333333333332
3,122,200,26.0
5,23,100,15.4
5,135,150,3.0
6,105,200,15.833333333333334
8,117,200,10.375
6,52,100,8.0
1,131,100,0.0
8,99,100,0.125
8,4,100,12.0
9,48,200,16.88888888888889
9,97,100,0.3333333333333333
2,29,200,85.5
2,71,120,24.5
3,102,200,32.666666666666664
1,62,100,38.0
4,25,100,18.75
4,36,120,21.0
9,6,200,21.555555555555557
9,126,120,0.0
9,91,200,12.11111111111111
7,102,100,0.0
2,52,200,74.0
5,131,100,0.0
4,107,100,0.0
8,111,150,4.875
2,6,150,72.0
6,66,200,22.333333333333332
5,107,100,0.0
2,110,120,5.0
1,147,100,0.0
8,82,120,4.75
2,123,200,38.5
7,138,200,8.857142857142858
9,103,120,1.8888888888888888
9,66,120,6.0
8,6,100,11.75
9,109,200,10.11111111111111
2,33,100,33.5
6,105,120,2.5
4,146,150,1.0
4,57,150,23.25
5,8,150,28.4
3,47,120,24.333333333333332
1,114,100,0.0
8,40,200,20.0
5,47,120,14.6
3,24,150,42.0
7,115,100,0.0
7,77,200,17.571428571428573
1,107,200,93.0
9,24,120,10.666666666666666
2,146,120,0.0
5,38,200,32.4
5,118,200,16.4
8,78,150,9.0
8,79,200,15.125
7,26,120,13.428571428571429
7,103,100,0.0
6,73,150,12.833333333333334
6,67,150,13.833333333333334
9,146,200,6.0
6,27,100,12.166666666666666
2,122,150,14.0
2,137,120,0.0
5,82,200,23.6
4,29,120,22.75
2,21,200,89.5
3,2,150,49.333333333333336
7,100,200,14.285714285714286
8,104,100,0.0
6,1,120,19.833333333333332
5,53,100,9.4
1,5,120,115.0
8,106,120,1.75
3,122,200,26.0
6,1,150,24.833333333333332
3,110,150,13.333333333333334
7,1,100,14.142857142857142
7,92,200,15.428571428571429
9,100,150,5.555555555555555
5,96,120,4.8
8,110,120,1.25
8,5,200,24.375
1,126,100,0.0
5,103,200,19.4
3,146,100,0.0
1,0,200,200.0
4,32,120,22.0
8,39,200,20.125
3,31,150,39.666666666666664
2,16,150,67.0
9,125,200,8.333333333333334
5,7,100,18.6
7,56,100,6.285714285714286
2,41,120,39.5
9,97,120,2.5555555555555554
9,136,100,0.0
4,119,200,20.25
4,86,120,8.5
6,53,100,7.833333333333333
6,83,100,2.8333333333333335
1,24,200,176.0
9,66,150,9.333333333333334
2,45,100,27.5
5,21,120,19.8
9,138,200,6.888888888888889
4,7,200,48.25
3,38,200,54.0
7,48,150,14.571428571428571
6,45,150,17.5
8,37,120,10.375
3,135,120,0.0
5,53,200,29.4
4,91,120,7.25
4,39,100,15.25
4,33,150,29.25
8,95,200,13.125
6,78,200,20.333333333333332
3,126,100,0.0
5,16,100,16.8
6,109,100,0.0
5,51,100,9.8
6,117,200,13.833333333333334
8,8,150,17.75
7,32,150,16.857142857142858
5,112,100,0.0
6,148,120,0.0
4,84,200,29.0
9,9,150,15.666666666666666
4,5,100,23.75
1,114,120,6.0
7,120,120,0.0
7,140,100,0.0
4,64,200,34.0
3,19,150,43.666666666666664
8,56,120,8.0
5,45,150,21.0
7,135,150,2.142857142857143
4,9,120,27.75
4,112,100,0.0
8,138,120,0.0
8,11,120,13.625
2,137,200,31.5
2,10,150,70.0
3,117,100,0.0
3,38,150,37.333333333333336
1,52,120,68.0
3,55,100,15.0
6,103,100,0.0
8,128,100,0.0
6,55,100,7.5
5,117,200,16.6
4,131,100,0.0
3,29,120,30.333333333333332
4,11,200,47.25
7,34,120,12.285714285714286
1,76,120,44.0
7,101,150,7.0
1,86,100,14.0
2,51,100,24.5
4,79,120,10.25
1,134,100,0.0
9,21,200,19.88888888888889
6,74,150,12.666666666666666
1,57,100,43.0
1,92,100,8.0
6,102,200,16.333333333333332
4,139,150,2.75
4,6,200,48.5
6,127,120,0.0
7,54,120,9.428571428571429
9,105,100,0.0
5,61,150,17.8
9,89,120,3.4444444444444446
4,97,200,25.75
2,76,120,22.0
3,118,120,0.6666666666666666
1,35,200,165.0
6,88,100,2.0
6,144,150,1.0
1,129,100,0.0
3,140,200,20.0
5,92,120,5.6
3,113,150,12.333333333333334
3,27,100,24.333333333333332
3,142,200,19.333333333333332
5,32,120,17.6
5,19,120,20.2
4,139,100,0.0
1,100,200,100.0
5,22,120,19.6
5,111,120,1.8
4,13,150,34.25
6,90,120,5.0
4,76,100,6.0
7,84,200,16.571428571428573
7,108,200,13.142857142857142
2,30,150,60.0
3,121,200,26.333333333333332
1,106,100,0.0
8,53,120,8.375
9,132,150,2.0
4,140,200,15.0
6,42,150,18.0
9,88,150,6.888888888888889
6,114,200,14.333333333333334
9,98,150,5.777777777777778
4,46,200,38.5
8,70,100,3.75
9,66,200,14.88888888888889
4,61,120,14.75
5,108,200,18.4
8,36,120,10.5
6,118,150,5.333333333333333
7,85,200,16.428571428571427
3,125,120,0.0
7,135,200,9.285714285714286
8,51,200,18.625
6,90,200,18.333333333333332
9,32,100,7.555555555555555
6,80,120,6.666666666666667
9,41,100,6.555555555555555
4,111,100,0.0
8,125,120,0.0
4,135,200,16.25
2,105,100,0.0
9,124,100,0.0
5,112,100,0.0
4,63,200,34.25
2,122,100,0.0
1,113,150,37.0
7,19,120,14.428571428571429
6,15,150,22.5
2,144,200,28.0
8,18,100,10.25
4,119,120,0.25
8,135,100,0.0
7,37,200,23.285714285714285
5,92,120,5.6
8,104,150,5.75
9,99,120,2.3333333333333335
5,89,100,2.2
5,43,120,15.4
2,75,200,62.5
5,144,200,11.2
3,78,120,14.0
7,72,200,18.285714285714285
5,139,200,12.2
8,95,200,13.125
1,88,150,62.0
3,102,100,0.0
3,145,200,18.333333333333332
9,5,120,12.777777777777779
5,121,200,15.8
9,115,150,3.888888888888889
9,61,120,6.555555555555555
1,143,100,0.0
2,135,120,0.0
5,88,120,6.4
4,95,120,6.25
9,125,120,0.0
7,89,200,15.857142857142858
6,85,100,2.5
7,137,200,9.0
1,120,150,30.0
1,75,150,75.0
8,91,120,3.625
2,69,200,65.5
9,147,200,5.888888888888889
7,132,100,0.0
6,22,100,13.0
1,136,100,0.0
1,57,200,143.0
2,45,100,27.5
6,21,100,13.166666666666666
6,7,100,15.5
2,122,120,0.0
1,19,150,131.0
5,77,150,14.6
5,38,200,32.4
2,36,200,82.0
6,74,120,7.666666666666667
9,117,150,3.6666666666666665
2,103,100,0.0
2,30,100,35.0
3,122,200,26.0
7,53,150,13.857142857142858
6,33,200,27.833333333333332
8,121,200,9.875
8,112,100,0.0
6,61,100,6.5
3,22,150,42.666666666666664
3,45,200,51.666666666666664
1,55,120,65.0
7,134,150,2.2857142857142856
5,117,200,16.6
4,130,150,5.0
4,112,150,9.5
4,43,150,26.75
6,127,120,0.0
8,107,120,1.625
8,16,100,10.5
5,58,100,8.4
6,137,200,10.5
4,98,150,13.0
9,83,200,13.0
8,145,100,0.0
1,44,120,76.0
2,107,100,0.0
9,61,200,15.444444444444445
8,58,100,5.25
3,137,200,21.0
8,10,200,23.75
1,101,200,99.0
4,69,200,32.75
3,122,100,0.0
6,33,200,27.833333333333332
7,100,200,14.285714285714286
4,144,150,1.5
7,103,200,13.857142857142858
9,39,100,6.777777777777778
2,18,200,91.0
3,66,120,18.0
5,81,120,7.8
3,63,200,45.666666666666664
8,82,120,4.75
8,46,120,9.25
8,5,100,11.875
9,15,150,15.0
4,145,120,0.0
5,38,120,16.4
5,112,150,7.6
8,139,150,1.375
7,137,120,0.0
9,70,200,14.444444444444445
8,109,120,1.375
2,54,200,73.0
4,128,200,18.0
6,48,200,25.333333333333332
2,20,150,65.0
7,36,120,12.0
3,115,120,1.6666666666666667
3,23,100,25.666666666666668
2,54,150,48.0
8,24,100,9.5
6,134,100,0.0
1,126,200,74.0
1,92,150,58.0
7,93,100,1.0
8,70,120,6.25
5,121,100,0.0
5,23,150,25.4
4,10,120,27.5
6,72,120,8.0
6,11,120,18.166666666666668
3,34,200,55.333333333333336
9,140,120,0.0
7,22,200,25.428571428571427
1,82,200,118.0
7,87,100,1.8571428571428572
5,79,100,4.2
5,96,120,4.8
2,139,150,5.5
4,33,120,21.75
6,74,100,4.333333333333333
7,127,120,0.0
5,140,100,0.0
9,30,120,10.0
3,129,150,7.0
1,102,120,18.0
4,14,150,34.0
9,56,150,10.444444444444445
4,74,120,11.5
2,33,150,58.5
5,102,150,9.6
3,74,100,8.666666666666666
9,28,100,8.0
4,15,150,33.75
6,76,200,20.666666666666668
2,36,120,42.0
6,80,150,11.666666666666666
3,148,120,0.0
9,123,100,0.0
2,18,120,51.0
9,101,150,5.444444444444445
5,135,150,3.0
8,76,150,9.25
2,40,150,55.0
6,60,200,23.333333333333332
3,25,200,58.333333333333336
5,70,200,26.0
8,102,150,6.0
1,69,200,131.0
5,106,120,2.8
3,106,150,14.666666666666666
4,102,100,0.0
2,18,150,66.0
9,67,120,5.888888888888889
3,69,200,43.666666666666664
2,112,150,19.0
9,56,200,16.0
7,60,150,12.857142857142858
6,91,120,4.833333333333333
1,29,150,121.0
5,126,200,14.8
3,114,200,28.666666666666668
1,5,120,115.0
4,17,150,33.25
2,9,100,45.5
2,91,150,29.5
3,138,120,0.0
8,76,100,3.0
8,100,120,2.5
7,83,150,9.571428571428571
6,51,100,8.166666666666666
9,30,120,10.0
4,144,200,14.0
1,109,100,0.0
8,92,100,1.0
7,52,120,9.714285714285714
7,144,200,8.0
3,85,100,5.0
4,1,120,29.75
9,85,100,1.6666666666666667
6,132,100,0.0
5,3,100,19.4
3,5,200,65.0
9,148,150,0.2222222222222222
5,117,150,6.6
5,88,200,22.4
4,13,200,46.75
4,55,120,16.25
1,80,100,20.0
7,148,200,7.428571428571429
9,45,120,8.333333333333334
3,143,150,2.3333333333333335
2,15,150,67.5
3,119,150,10.333333333333334
1,83,150,67.0
6,7,120,18.833333333333332
7,87,100,1.8571428571428572
2,130,120,0.0
8,18,100,10.25
6,96,150,9.0
4,65,200,33.75
5,78,200,24.4
8,85,200,14.375
3,123,100,0.0
3,149,150,0.3333333333333333
4,45,120,18.75
1,112,200,88.0
9,90,100,1.1111111111111112
8,140,200,7.5
8,32,120,11.0
6,132,150,3.0
7,76,120,6.285714285714286
6,120,150,5.0
9,127,150,2.5555555555555554
3,77,150,24.333333333333332
3,66,200,44.666666666666664
3,114,120,2.0
3,62,200,46.0
9,112,120,0.8888888888888888
4,93,100,1.75
7,47,100,7.571428571428571
9,11,120,12.11111111111111
7,144,120,0.0
9,39,120,9.0
3,84,120,12.0
4,56,150,23.5
8,86,200,14.25
6,83,150,11.166666666666666
5,120,200,16.0
4,73,200,31.75
8,106,200,11.75
1,123,150,27.0
9,99,120,2.3333333333333335
1,42,150,108.0
8,118,150,4.0
4,22,200,44.5
9,36,100,7.111111111111111
5,133,100,0.0
3,64,150,28.666666666666668
9,133,200,7.444444444444445
9,21,150,14.333333333333334
4,104,150,11.5
4,87,120,8.25
8,124,200,9.5
2,78,100,11.0
9,89,100,1.2222222222222223
6,50,100,8.333333333333334
9,101,150,5.444444444444445
8,105,200,11.875
7,59,120,8.714285714285714
1,45,100,55.0
3,35,200,55.0
2,10,100,45.0
5,11,120,21.8
5,38,200,32.4
5,138,150,2.4
4,35,150,28.75
5,51,100,9.8
3,30,100,23.333333333333332
1,32,200,168.0
5,140,120,0.0
9,145,100,0.0
9,57,200,15.88888888888889
4,127,120,0.0
3,30,100,23.333333333333332
1,54,100,46.0
2,9,200,95.5
8,129,100,0.0
1,14,150,136.0
8,2,120,14.75
7,42,120,11.142857142857142
8,66,150,10.5
6,55,200,24.166666666666668
9,62,150,9.777777777777779
3,14,150,45.333333333333336
4,108,120,3.0
6,115,200,14.166666666666666
8,91,100,1.125
5,137,150,2.6
3,46,150,34.666666666666664
6,56,200,24.0
4,49,150,25.25
9,70,200,14.444444444444445
3,142,100,0.0
4,145,200,13.75
7,81,100,2.7142857142857144
7,115,200,12.142857142857142
4,104,150,11.5
6,87,100,2.1666666666666665
3,1,150,49.666666666666664
6,103,100,0.0
2,83,200,58.5
8,42,200,19.75
2,70,200,65.0
7,93,120,3.857142857142857
9,41,120,8.777777777777779
1,132,100,0.0
8,138,120,0.0
7,64,200,19.428571428571427
6,33,120,14.5
6,119,120,0.16666666666666666
6,0,150,25.0
9,129,100,0.0
2,147,100,0.0
1,60,100,40.0
6,148,120,0.0
8,87,200,14.125
3,67,150,27.666666666666668
1,126,100,0.0
9,139,120,0.0
1,21,200,179.0
3,147,150,1.0
8,81,150,8.625
3,128,100,0.0
4,29,100,17.75
8,125,200,9.375
1,96,120,24.0
6,23,200,29.5
1,13,100,87.0
1,35,200,165.0
8,23,120,12.125
4,94,150,14.0
1,54,150,96.0
7,23,150,18.142857142857142
5,25,150,25.0
5,79,100,4.2
1,64,100,36.0
6,74,120,7.666666666666667
9,42,120,8.666666666666666
9,28,120,10.222222222222221
8,80,120,5.0
5,53,200,29.4
1,38,120,82.0
9,41,150,12.11111111111111
1,28,150,122.0
8,130,150,2.5
5,137,200,12.6
3,141,120,0.0
7,41,150,15.571428571428571
7,93,150,8.142857142857142
9,31,150,13.222222222222221
7,25,150,17.857142857142858
3,114,100,0.0
1,128,120,0.0
8,55,120,8.125
3,121,200,26.333333333333332
8,105,100,0.0
8,129,200,8.875
5,80,150,14.0
1,119,200,81.0
7,51,150,14.142857142857142
5,90,150,12.0
8,136,120,0.0
9,21,120,11.0
7,33,120,12.428571428571429
7,109,120,1.5714285714285714
1,48,120,72.0
4,128,100,0.0
2,72,120,24.0
2,83,200,58.5
2,52,150,49.0
4,99,120,5.25
1,123,100,0.0
4,44,200,39.0
2,136,200,32.0
5,104,150,9.2
3,149,200,17.0
8,145,200,6.875
4,105,200,23.75
1,42,200,158.0
1,133,100,0.0
3,47,150,34.333333333333336
9,125,120,0.0
7,6,200,27.714285714285715
2,15,100,42.5
9,128,150,2.4444444444444446
2,114,120,3.0
3,36,150,38.0
2,124,100,0.0
3,80,100,6.666666666666667
6,61,100,6.5
9,71,200,14.333333333333334
9,124,100,0.0
7,65,120,7.857142857142857
3,29,200,57.0
4,19,150,32.75
6,81,120,6.5
5,106,200,18.8
2,131,100,0.0
6,36,150,19.0
3,131,100,0.0
8,76,120,5.5
2,88,120,16.0
1,145,200,55.0
9,87,120,3.6666666666666665
3,32,150,39.333333333333336
1,57,200,143.0
7,27,150,17.571428571428573
5,34,100,13.2
5,124,150,5.2
1,137,150,13.0
9,64,120,6.222222222222222
7,41,100,8.428571428571429
8,84,120,4.5
9,136,100,0.0
6,110,100,0.0
5,14,150,27.2
6,68,120,8.666666666666666
2,104,150,23.0
4,149,150,0.25
3,63,150,29.0
7,40,100,8.571428571428571
9,70,120,5.555555555555555
5,55,120,13.0
6,24,150,21.0
2,104,100,0.0
3,133,120,0.0
3,118,200,27.333333333333332
9,8,120,12.444444444444445
7,59,150,13.0
8,124,200,9.5
9,48,100,5.777777777777778
6,50,200,25.0
4,69,200,32.75
1,36,150,114.0
8,30,120,11.25
7,61,100,5.571428571428571
2,92,200,54.0
8,13,150,17.125
5,78,120,8.4
7,7,200,27.571428571428573
4,35,150,28.75
5,47,150,20.6
8,84,150,8.25
1,27,100,73.0
1,50,120,70.0
4,103,200,24.25
